Text,Timestamp
"Starship’s fourth flight test launched with ambitious goals, attempting to go farther than any previous test before and begin demonstrating capabilities central to return and reuse of Starship and Super Heavy. 

The payload for this test was the data.

Starship delivered →",2024-06-06T18:50:24.000Z
"Pour one out! 

Tesla Mezcal now available in the US → http://teslamezcal.tesla.com",2024-06-06T18:03:56.000Z
"Today was a great day for humanity’s future as a spacefaring civilization!

Nothing unites us more than working together towards inspiring objectives.",2024-06-06T20:49:56.000Z
Accurate ,2024-06-06T15:56:42.000Z
"Why is Starship made of stainless steel? This article from 5 years ago explains the reasons.

Worth noting that the ship would have failed on reentry if made of aluminum or carbon fiber, as they can’t take the heat.",2024-06-06T15:52:32.000Z
Flight 4 liftoff from Starbase,2024-06-06T15:03:25.000Z
Liftoff of Starship!,2024-06-06T12:51:16.000Z
Hot stage jettison,2024-06-06T12:55:40.000Z
Super Heavy has splashed down in the Gulf of Mexico,2024-06-06T13:00:27.000Z
We do actually have acquisition signal. 11 internal cameras are transmitting. Figuring out why external cameras aren’t.,2024-06-06T12:49:13.000Z
Launch tmrw morning at 7:20 Texas time,2024-06-06T03:24:50.000Z
"Yeah, 
@Jack
 is right",2024-06-05T23:56:30.000Z
How to vote your Tesla shares,2024-06-05T23:17:07.000Z
Streaming live exclusively on this platform!,2024-06-05T23:14:46.000Z
Ron Baron is awesome,2024-06-05T22:46:23.000Z
"ESG is a corrupted lie. 

It needs to end.",2024-06-05T17:09:04.000Z
"To everyone outside of the US who could not vote, there is a last minute solution, but you need to act NOW.

Listen here, instructions below.

Please share this to everyone.

#VotedTesla24",2024-06-05T15:22:20.000Z
"Starliner to the stars! 

At 10:52am ET, 
@BoeingSpace
 #Starliner lifted off on a 
@ULALaunch
 Atlas V for the first time with 
@NASA_Astronauts
 aboard. This Crew Flight Test aims to certify the spacecraft for routine space travel to and from the 
@Space_Station
.",2024-06-05T15:00:02.000Z
Congratulations on a successful launch!,2024-06-05T15:10:32.000Z
"I’m glad the government of Japan recognizes the importance of this matter.

If radical action isn’t taken, Japan (and many other countries) will disappear!",2024-06-05T14:26:47.000Z
Thanks Ron!,2024-06-05T14:08:05.000Z
F-22 Raptor Aerial Demonstration Team chasing a SpaceX Falcon 9 Rocket carrying a US Space Force payload.,2024-06-04T16:06:48.000Z
"Livestream of the first 
@BoeingSpace
 Starliner to 
@Space_Station
. Wishing them best of luck!",2024-06-05T12:58:35.000Z
We should update how we dress for the future!,2024-06-05T05:27:36.000Z
".
@elonmusk
 left Instagram because he started taking too many selfies 

""What the hell is wrong with me?""",2024-06-05T04:33:25.000Z
"Baron Capital CEO Ron Baron will appear on 
@SquawkCNBC
 tomorrow, June 5 at 7:30 a.m. ET. Please tune in!",2024-06-04T16:52:53.000Z
Somewhere between singing & improv,2024-06-05T05:06:09.000Z
"Falcon 9 launches 20 
@Starlink
 satellites – including 13 with Direct to Cell capabilities – to orbit from Florida, completing this booster’s 20th launch and landing",2024-06-05T03:42:55.000Z
"Today, 14 years ago, SpaceX successfully launched the Falcon 9 for the first time (June 4, 2010)",2024-06-04T14:35:25.000Z
Median latency for Starlink Internet in the US will get below 20ms,2024-06-03T19:47:55.000Z
Tesla went public at $1.5B valuation 14 years ago. Valuation today is over $500B.,2024-06-03T16:03:10.000Z
"English has been a de facto open source language that has actively sought to include words from other languages for half a millennium
https://podcasts.apple.com/us/podcast/the-history-of-english-podcast/id538608536… https://podcasts.apple.com/us/podcast/the-history-of-english-podcast/id538608536…",2024-06-03T15:31:49.000Z
Yup,2024-06-03T13:31:33.000Z
Starship is ready to fly,2024-06-03T05:24:04.000Z
The tote bag,2024-06-02T22:21:01.000Z
I love monuments to hubris,2024-06-02T15:17:00.000Z
"Starlink just achieved a new internal median latency record of 28ms yesterday!

Great work by the engineering and operations teams.",2024-06-02T15:00:55.000Z
Not much has changed https://x.com/kevinnbass/sta/kevinnbass/status/1797126632714772759…,2024-06-02T07:53:23.000Z
"Starship Flight 4, with many improvements, aiming to launch on Thursday!

The main goal of this mission is to get much deeper into the atmosphere during reentry, ideally through max heating.",2024-06-02T01:02:48.000Z
Landing burn and touchdown of Falcon 9 on the A Shortfall of Gravitas droneship,2024-06-01T02:46:32.000Z
"One more for the month of May, liftoff of Falcon 9",2024-06-01T02:38:37.000Z
Hard to view this as anything other than abuse of the law for political purposes,2024-06-01T00:01:13.000Z
This will be interesting,2024-05-31T16:26:50.000Z
Great book,2024-05-31T15:57:25.000Z
"Every day, our Semi fleet transports battery packs from Giga Nevada to supply our Fremont factory",2024-05-30T18:48:50.000Z
"Today marks the fourth anniversary of Falcon 9 launching 
@NASA
’s Demo-2 mission to the 
@space_station
, returning human spaceflight to the United States",2024-05-30T18:22:26.000Z
"Indeed, great damage was done today to the public’s faith in the American legal system.

If a former President can be criminally convicted over such a trivial matter – motivated by politics, rather than justice – then anyone is at risk of a similar fate.",2024-05-31T07:16:39.000Z
Why is making life multiplanetary important?,2024-05-30T16:31:26.000Z
"Prop C, while certainly well-intentioned, has actually amplified the homeless problem and forced businesses that operate on very slim margins, like payments companies, to leave the city or go bankrupt. 

It must be repealed.",2024-05-30T16:12:31.000Z
"Qatar Airways raises in-flight experience to new heights!

We are proud to be the largest global airline and the first in the MENA region to collaborate with 
@SpaceX
 @Starlink
 

This complimentary, ground-breaking service will enhance our passengers' onboard experience with",2024-05-29T13:34:27.000Z
Embrace cringe,2024-05-30T05:29:00.000Z
"Starship and Super Heavy loaded with more than 10 million pounds of propellant in a rehearsal ahead of Flight 4. Launch is targeted as early as June 5, pending regulatory approval",2024-05-29T15:32:19.000Z
Starlink provides Internet connectivity in the air that is often better than being on the ground!,2024-05-29T14:00:52.000Z
No kidding,2024-05-29T13:30:07.000Z
Cool ,2024-05-29T12:44:13.000Z
"Clear skies as Falcon 9’s first stage lands on the A Shortfall of Gravitas droneship, completing our 350th launch!",2024-05-28T14:33:32.000Z
"NEWS: Tesla says you can win a tour of Tesla's Giga Texas factory with Elon Musk and Franz von Holzhausen if you vote your shares in the upcoming annual shareholder meeting.

""Tour the Cybertruck and Model Y manufacturing lines with Elon Musk and other Tesla executives with a",2024-05-28T13:58:48.000Z
"Uploading your videos to 𝕏 massively increases viewership, as the algorithm is optimizing for total user-seconds",2024-05-28T15:07:14.000Z
"BREAKING: Meta is using your Instagram and Facebook photos to train their AI.

Meta’s Chief Product Officer confirmed that they use publicly available photos on their platform for training purposes.",2024-05-27T20:18:38.000Z
xAI is pleased to announce..,2024-05-27T05:27:15.000Z
"From 100,000 miles away  

This Apollo 10 image of Earth was taken 55 years ago in 1969.",2024-05-24T16:55:02.000Z
"Anything that potentially challenges the Standard Model is a very interesting experiment. 

Wild that Germanium-76 takes 100 trillion times the age of the universe to decay, yet it is observable in a year in you have ~1 ton of it!",2024-05-26T05:43:34.000Z
"The goal of citizenship for all illegals is very clearly stated by the leader of the Senate.

For some reason, a lot of people still think this is some crazy conspiracy theory!",2024-05-25T15:39:14.000Z
"WhatsApp exports your user data every night. 

Some people still think it is secure.",2024-05-25T01:15:46.000Z
"Starship is designed to fundamentally alter humanity’s access to space, ultimately enabling us to make life multiplanetary. The third flight test of Starship and Super Heavy was an important step on the road to rapidly reliable reusable rockets.

http://spacex.com/updates/#flight-3-report…",2024-05-24T13:33:51.000Z
Great show!,2024-05-25T00:19:20.000Z
Improvements to Communities,2024-05-24T23:26:12.000Z
"The Boring Company connects another hotel in Vegas!

Within a few years, you will be able to get to all major destinations in the city super fast with electric cars in tunnels. 

No need to imagine, you can try it today between Resorts World and the Convention Center!",2024-05-24T23:06:17.000Z
Tesla Megapack batteries are great for buffering energy at scale!,2024-05-24T22:55:51.000Z
"𝕏 Creators,

The revenue you generate depends on the number of verified ad impressions you receive.

I recommend encouraging your audience to get verified.",2024-05-24T22:27:43.000Z
"Instagram - sad generation with happy pictures
𝕏 - real people, real thoughts in real-time",2024-05-24T16:10:36.000Z
"OG Doge has ascended to heaven to be with his friend Harambe

(
@Not_the_Bee
)",2024-05-24T15:06:23.000Z
" ELON: STARLINK WILL COMPLETE THE GOAL OF A CONNECTED WORLD

""SpaceX is very focused on the Starlink constellation for internet connectivity.

It's bringing internet connectivity to places which don't have it, or where it's very expensive.

It's a tremendous enabler of",2024-05-24T10:58:04.000Z
Flight 4 in about 10 days,2024-05-24T03:07:58.000Z
Rocket gymnastics,2024-05-23T21:38:34.000Z
Yeah!,2024-05-23T20:57:09.000Z
"A lot of social media is bad for kids, as there is extreme competition between social media AIs to maximize dopamine!",2024-05-23T16:47:21.000Z
Trust the collective wisdom of the people,2024-05-23T15:36:19.000Z
People will die if doctors misdiagnose patients,2024-05-23T15:23:33.000Z
Activists should be removed as judges,2024-05-23T07:47:44.000Z
"ELON:  COMMUNITY NOTES WILL MAKE X THE MOST TRUSTED PLACE ON THE INTERNET

“They have corrected me, they have corrected heads of states, multiple times…”

Source: April, 2023",2024-05-23T06:53:12.000Z
Is suspect this thought has gone through many men’s minds recently ,2024-05-23T06:53:47.000Z
Community Notes now translated,2024-05-23T06:36:01.000Z
"Thanks Jensen! 
@nvidia",2024-05-23T06:28:18.000Z
"Interesting visit to 
@LosAlamosNatLab
 today. Discussed a lot of science ",2024-05-23T01:51:27.000Z
This would be much appreciated!,2024-05-23T01:43:33.000Z
"First video call on 
@X
 completed through 
@Starlink
 Direct to Cell satellites from unmodified mobile phones!

We’re excited to go live with 
@TMobile
 later this year ",2024-05-21T18:12:38.000Z
Teamwork can solve anything,2024-05-21T16:21:39.000Z
Easy to order online in 2 minutes at http://Starlink.com. No long-term contract required.,2024-05-21T04:46:26.000Z
"Starlink is connecting more than 3M people with high-speed internet across nearly 100 countries, territories and many other markets.

Thank you to all of our customers around the world!  → http://stories.starlink.com",2024-05-20T22:06:48.000Z
"CNBC's Squawk Box discussed Elon Musk's Tesla compensation package when it was first announced in January 2018:
@RayDalio
: ""I think it's fabulous. The man is Tesla. I mean, it's his dream. He built the dream... The question is, what are his incentives? ...I think it ties them",2024-05-21T00:58:07.000Z
This is the quality of humor we want from Grok,2024-05-20T23:22:25.000Z
"This is a Black Mirror episode. 

Definitely turning this “feature” off.",2024-05-20T22:56:47.000Z
"SpaceX might exceed 90% of all Earth payload to orbit later this year. 

Once Starship is launching at high rate, probably >99%. Has to be or we can’t build a city on Mars or base on moon.

We file almost no patents, so nothing stopping competition from copying us.",2024-05-20T22:49:32.000Z
But why does this boycott continue?,2024-05-20T20:31:16.000Z
"In sharp contrast, 𝕏 supports child safety bills",2024-05-20T20:17:36.000Z
The New Woke Times is truly unreadable,2024-05-20T20:09:22.000Z
Stream on 𝕏,2024-05-20T19:30:42.000Z
"Starship Flight 4 in about 2 weeks.

Primary goal is getting through max reentry heating. 

Worth noting that no one has ever succeeded in creating a fully reusable heat shield. Shuttle required >6 months of rework.",2024-05-20T18:51:07.000Z
"Please enjoy 
@bhorowitz
 and me on the American Dream! 

2:28 Home ownership, education and healthcare
5:43 Self-actualization
7:57 Impact of the Industrial Revolution
9:21 Culture
10:02 The Promised Land 
15:52 Anybody can become American
20:24 Protestant work ethic
27:40",2024-05-20T17:45:36.000Z
"“I would encourage everyone in a room to look at the cost of solar power has dropped dramatically over the years. The cost of solar power today is extremely low. The cost of batteries to store the energy has also dropped dramatically.”

— Elon Musk",2024-05-20T04:24:48.000Z
"Elon Musk Reveals Plan to Solve World's Water.

Here's an edit of 
@elonmusk
's recent speech at the 10th World Water Forum. This version removes pauses & dead space, saving time by 40%.

Thanks 
@DavidCarbutt_
 for the edit!",2024-05-20T13:42:44.000Z
The Tesla team put this together of their own volition (I did not ask for it). Thanks!,2024-05-20T15:04:11.000Z
"Thanks 
@AvanzaBank
!",2024-05-20T15:01:37.000Z
"If you're a website admin and still using the old  icon, please update it to 𝕏.",2024-05-20T12:56:35.000Z
"Pretty much every sane person right now.

cc: 
@elonmusk",2024-05-20T12:13:20.000Z
Starlink now available in 99 countries,2024-05-20T12:44:21.000Z
Starlink is now available in Fiji! ,2024-05-20T03:54:30.000Z
Very much worth listening to the Tides of History podcast!,2024-05-19T22:29:12.000Z
Bringing connectivity to remote communities radically improves access to education and economic opportunities,2024-05-19T21:42:35.000Z
Starlink will help a lot of people throughout the world,2024-05-19T09:44:03.000Z
This is concerning. Tesla will reach out to these banks/brokers. Shareholders have the right to vote their shares!,2024-05-19T06:11:41.000Z
Stream your gameplay on 𝕏!,2024-05-19T01:24:28.000Z
There are no coincidences,2024-05-18T18:02:57.000Z
Please let us know if you have any difficulties voting your Tesla stock,2024-05-18T15:53:47.000Z
"How to Grok?

一 Post Conversation 
一 Copy Response Text 
一 Share Chat 
一 Rate Response 
一 Chat History 
一 Switch Modes 
一 New Chat",2024-05-17T23:18:07.000Z
Yes,2024-05-18T06:11:10.000Z
"Grok upgrades. 

Also, you will soon be able to see a humorous take on the news from Grok if you chose “Fun Mode”.",2024-05-18T05:48:22.000Z
Liftoff!,2024-05-18T00:32:54.000Z
Congrats Tesla Fremont team!,2024-05-18T05:02:12.000Z
Great example of companies posting updates as 𝕏 Articles,2024-05-18T04:59:26.000Z
Ice cream is an amazing invention,2024-05-18T04:35:27.000Z
"Falcon 9 completes the first 21st launch and landing of a booster and delivers 23 
@Starlink
 satellites to low-Earth orbit from Florida",2024-05-18T01:53:39.000Z
"Is this accurate? 
@CommunityNotes",2024-05-18T03:29:45.000Z
Sigh,2024-05-18T03:27:04.000Z
I’m looking forward to this ,2024-05-18T03:23:41.000Z
Falcon going to orbit as seen from ocean,2024-05-18T01:07:30.000Z
Prosecute/Fauci,2024-05-17T14:44:57.000Z
"Major improvements on For you today! Let us know your feedback over the next couple of days, is it getting better or worse?

For those interested: we are eliminating several major heuristics as we move toward realtime end-to-end neural network based recommendations.",2024-05-17T04:57:43.000Z
All core systems are now on http://X.com,2024-05-17T06:14:14.000Z
"Neuralink is accepting applications for the second participant. 

This is our Telepathy cybernetic brain implant  that allows you to control your phone and computer just by thinking.

No one better than Noland (
@ModdedQuad
) himself to tell you about the first!",2024-05-17T04:58:53.000Z
Thank you,2024-05-16T11:54:45.000Z
Giga Berlin setting records for sustainability,2024-05-16T09:37:31.000Z
Grok now available in Europe,2024-05-16T09:20:06.000Z
Thanks to all Tesla vote supporters!,2024-05-16T09:00:53.000Z
19 years ago,2024-05-16T08:51:52.000Z
Stacking Starship,2024-05-16T05:30:23.000Z
Interesting podcast!,2024-05-16T01:26:27.000Z
"FSD Supervised can help protect not just the occupants of the vehicle, but also others sharing the road",2024-05-15T13:26:40.000Z
"Congrats 
@SpaceX
 Falcon team on 50 successful missions already this year!

Highest flight rate of any rocket ever.",2024-05-15T13:26:11.000Z
Reuters new logo is ,2024-05-15T06:27:03.000Z
You can also support this platform by sharing 𝕏.com links with your friends.,2024-05-14T14:03:01.000Z
SpaceX’s mission is to extend consciousness to Mars and then the stars,2024-05-13T20:35:26.000Z
"This efficiency is NUTTY 

Currently projecting ~365miles of range at highway speed (75mph). Destination is +100ft elevation from departing location.

The 2024 Model 3 Long Range is a roadtripping beast!
@Tesla",2024-05-07T03:32:16.000Z
"Falcon 9 launches 23 
@Starlink
 satellites to low-Earth orbit from Florida",2024-05-13T02:08:20.000Z
Someone should tell Johnny McEntee to start posting on 𝕏 ,2024-05-12T19:04:24.000Z
"Have you seen the aurora this weekend?

Follow 
@NASASun
 to learn more about how it happens—and keep an eye on 
@NOAA
 (and 
@NWSSWPC
) for the latest aurora updates. We'd love to see your favorite photos from the aurora, too!",2024-05-12T18:58:44.000Z
 Happy Mother’s Day ,2024-05-12T15:19:42.000Z
How the Federal Reserve works,2024-05-11T20:37:26.000Z
You really feel that bass,2024-05-11T20:33:25.000Z
"The U.S. government has issued its first severe geomagnetic storm watch in nearly two decades, highlighting the risk from multiple earth-directed coronal mass ejections and extensive sunspots.",2024-05-11T17:11:29.000Z
“You will use dongles and you will be happy”,2024-05-11T19:18:22.000Z
Starships preparing for spaceflight,2024-05-11T18:44:39.000Z
"Just a reminder:

On 𝕏, the average cost per ad click is only $0.38, lowest as compared to other platforms.",2024-05-11T06:58:37.000Z
Only 𝕏 resisted censoring your voice,2024-05-11T06:44:06.000Z
"I took my first road trip in my Tesla using FSD v12.3.6.

My car drove me 366 miles with 0 disengagements.

I can confidently say FSD is the best technology I’ve ever experienced.

$TSLA",2024-05-11T01:25:29.000Z
"Major geomagnetic solar storm happening right now. Biggest in a long time. Starlink satellites are under a lot of pressure, but holding up so far.",2024-05-11T06:01:14.000Z
"Mr. Musk
@elonmusk
 

It's much much worse than you have been informed: plans to shackle Canadians electronically if accusers fear a ""hate crime"" might (might) be committed. 

It's the most Orwellian piece of legislation ever promoted in the West:",2024-05-07T22:51:23.000Z
I doubt that the people of Australia agree with suppressing their rights,2024-05-10T21:06:03.000Z
"Please enjoy 
@bhorowitz
 and me answering questions on the current state of AI!

01:14 How AI startups can compete with the bigger players
05:57 Will the ""God models"" get 100x better?
09:19 Counter argument: Are the tests too simple?
10:14 Internet data represents average human",2024-05-10T18:59:03.000Z
Concerning,2024-05-10T18:16:04.000Z
"I love X Communities because they provide a much bigger chance for great content from small accounts to be featured and allow continuous discussions on specific topics.

If you post into the relevant Communities of same interests, your post will be immediately judged by all",2024-05-10T12:19:38.000Z
"Neuralink's First Patient Reveals Astonishing Results.

Here's an edit of 
@ModdedQuad
 first livestream explaining in detail how his Neuralink chip works and how it has changed his life.
@elonmusk
 @chapman_bliss",2024-05-10T13:00:02.000Z
"Falcon 9 launches 20 
@Starlink
 satellites – including 13 with Direct to Cell capabilities – completing the 75th launch from pad 4E in California → http://starlink.com/business/direct-to-cell…",2024-05-10T05:56:34.000Z
"New Tesla Supercharger: IOI City Mall Putrajaya, Malaysia (4 stalls) 
https://tesla.com/findus?location=412673…",2024-05-10T01:48:07.000Z
"Our 75th launch from Vandenberg, California",2024-05-10T07:37:55.000Z
"What Earthlooks like in radio frequency from the ⁦
@Starlink
⁩ direct to phone satellites",2024-05-10T07:07:31.000Z
"Watch Falcon 9 launch 20 
@Starlink
 satellites to orbit from California, including 13 with Direct to Cell capabilities",2024-05-10T04:23:52.000Z
" Coming soon: AI Audiences 

Briefly describe the target audience for your ads and our AI systems will generate a pool of the most relevant X users to target in seconds.",2024-05-09T21:57:49.000Z
You can upload 4hr long videos on this platform. ,2024-05-09T23:14:04.000Z
"Please hear me out for instructions on how to vote and what to do thereafter, to help maximize participation in Tesla's Annual Shareholder votes.
Thank you so much!",2024-05-09T16:57:01.000Z
This illustrates just how much the legacy media lies to the public!,2024-05-09T20:45:18.000Z
"When we started 
@CommunityNotes
, all the concept testing showed people across the political spectrum wanted it. But could we build it? Would it work?

Half a million contributors later, four new unaffiliated/external research studies + large scale stats show how effective it is.",2024-05-09T17:25:31.000Z
"Given the terrible flooding in Rio Grande do Sul, 
@Starlink
 will donate 1000 terminals to emergency responders and make usage for all terminals in the region free until the region has recovered.

I hope the best for the people of Brazil.",2024-05-09T13:38:42.000Z
"60MW / 160MWh of Tesla Megapacks at 
@GridStorLLC
's site in Goleta, CA are now Santa Barbara County's largest power resource, surpassing the local peaker plant

This battery storage system bolsters grid reliability for the region and supports California's transition to renewables",2024-05-08T22:18:30.000Z
Photos from today’s Starship static fire,2024-05-08T20:50:44.000Z
This is real,2024-05-09T05:36:30.000Z
"If your company is hiring, consider signing up as a Verified Organization on 𝕏. You can then list your job openings directly on your profile.

PS: Neuralink is hiring ",2024-05-09T02:06:33.000Z
Americans' trust in media over the years:,2024-05-08T17:53:07.000Z
"View of yesterday’s 
@Starlink
 deploy during an orbital sunrise",2024-05-07T22:45:46.000Z
"𝕏 is the #1 news app on the AppStore in Argentina, leading both the free and grossing categories. ",2024-05-07T14:05:21.000Z
"At the risk of sounding elitist, I prefer IHOP",2024-05-07T18:37:29.000Z
"This sounds insane if accurate!
@CommunityNotes
, please check",2024-05-07T18:21:01.000Z
"Why it is so important for 
@xAI
’s 
@Grok
 to succeed. This is a much bigger deal than it may seem.",2024-05-07T18:13:03.000Z
"Act on press

This is a UI design hill I will die on, and it dismays me how often and hard I have had to fight for it.

Almost all interaction methods have a “press” and “release” event associated with them. Whenever possible, you should “do the thing” when you get the press",2024-05-07T14:20:44.000Z
"Accurate analysis. 

Only about 1/10,000 of distance driven is useful for training. 

The limiting factor for FSD progress was AI training compute, but now it is validation, as the interventions are so rare.",2024-05-07T08:55:05.000Z
" ELON: CIVILIZATIONAL RISKS KEEP ME UP AT NIGHT, BUT KIDS KEEP ME GOING

""Kids give me joy. I probably get the most joy from my kids. I'm not saying that's the reason you should have kids because you should have them anyway, but they're the greatest source of joy in my life.",2024-05-07T08:35:30.000Z
Every school in the world should adopt this method of teaching!,2024-05-07T08:08:13.000Z
"""The birth rate is dropping, which leads to a civilization that dies not with a bang, but with a whimper in adult diapers.

One of the things that is overlooked by most historians is the role of low birth rate in the decline of civilizations. Prosperity destroys the birth rate.""",2024-05-07T02:12:59.000Z
This was Optimus not long ago,2024-05-07T07:33:11.000Z
"No humans, no humanity",2024-05-07T07:04:07.000Z
Good breakdown of the discussion,2024-05-07T05:59:15.000Z
"Watch LIVE: 
@MilkenInstitute
 Chairman Mike Milken in conversation with 
@elonmusk
 at #MIGlobal",2024-05-07T00:06:54.000Z
"""I'm in favor of greatly expediting legal immigration. But having a secure southern border so there's some vetting of who comes into the United States.""",2024-05-07T01:27:03.000Z
"""SpaceX has roughly 6000 satellites and not once have we had to maneuver around a UFO.

Civilization is rare. We should do everything possible to save it.""",2024-05-07T00:49:36.000Z
"""Laws and regulations are immortal. If year after year there are more laws and regulations passed, eventually everything will be illegal.""",2024-05-07T01:16:13.000Z
I recommend investing in Argentina,2024-05-07T01:23:30.000Z
"Streaming live from 
@MilkenInstitute
 in ~10 mins",2024-05-07T00:01:27.000Z
"Are you saying the fine was for repeating accurate government statistics? 

Was there anything inaccurate in what she said?",2024-05-06T21:14:45.000Z
$99/month,2024-05-06T16:14:00.000Z
Falcon 9’s first stage booster lands on the Just Read the Instructions droneship for recovery and refurbishment ahead of its 16th mission,2024-05-06T18:23:14.000Z
"Tesla FSD drove the entire way from underground garage to home after a Toronto FC game last night... (~50 minute drive). Check out the bold moments below! 

this is insane in a good way 
@elonmusk
 

0:05 underground parking escape success
0:34 Liberty Village night traffic
2:00",2024-05-06T01:43:12.000Z
"Users are spending an average of ~34 minutes per day on 𝕏, a 13% year-over-year increase.",2024-05-05T17:24:23.000Z
Human scale vs Starship,2024-05-04T05:13:13.000Z
Trying to be useful lately!,2024-05-05T07:53:25.000Z
" If you are an election worker, organizer, or concerned citizen who has seen corruption in our elections firsthand, we want to hear your story. 

Those who report fraud or abuse are eligible for payment from our $5 million fund.",2024-05-04T15:33:24.000Z
Chat with the Polaris Dawn crew and SpaceX team today ~3:00 p.m. ET on Spaces → https://x.com/i/spaces/1yqjd/i/spaces/1YqJDgBaOyNGV…,2024-05-04T14:25:27.000Z
"Thank you Elon Musk and SpaceX for creating Starlink. 

Even with obstructions (power lines) I have never seen internet this fast before. 
 
Best purchase I've ever made.",2024-05-04T20:11:02.000Z
Doesn’t make sense that American taxpayers are forced to fund anti-American activities,2024-05-04T19:22:30.000Z
Please take a moment to vote your Tesla shares and let us know if you encounter any issues with voting,2024-05-04T19:04:37.000Z
"Whether you agree with Bolsonaro or not, the people of Brazil have a right to hear him speak",2024-05-04T19:03:12.000Z
"Despite a massive bot purge, the 𝕏 platform reached another all-time high in usage this month!",2024-05-04T18:53:21.000Z
Always think about this with my little fluffy dog. My big dog does look like a wolf.,2024-05-04T16:07:45.000Z
Lil X turns 4 today on May 4th,2024-05-04T16:04:13.000Z
14 years ago,2024-05-04T15:19:55.000Z
The SpaceX Extravehicular Activity (EVA) suit → http://spacex.com/updates #Maythe4thBeWithYou,2024-05-04T14:05:27.000Z
"After 2+ years, the 
@SpaceX
 EVA suit has been unveiled. We are thrilled to have contributed to the dev & testing and excited to wear them on Polaris Dawn for the first commercial EVA. A huge shoutout to the team working tirelessly on this! As we aim for the moon, Mars, and",2024-05-04T14:15:21.000Z
"Explore, Save and Share Real-time news stories curated by Grok.

Feature live now for 𝕏 Premium Subscribers (Web and iOS)",2024-05-04T06:05:24.000Z
"Please subscribe to 𝕏 
@Premium
 to support this platform’s fight for Free Speech",2024-05-04T05:59:40.000Z
"X is proud to fund a lawsuit filed by Dr. Matthew Strauss, an Ontario critical care physician and professor, against his former employer, Queen's University.

After Dr. Strauss argued against wide COVID lockdowns and mandates on his X account, 
@strauss_matt
, Queen's University",2024-05-03T13:32:17.000Z
This should make a big difference in defeating deepfakes (and shallowfakes),2024-05-03T16:09:05.000Z
"New: 
@elonmusk
 emailed me about his plan for AI news on X. 

The idea is to use AI to blend breaking news and commentary, building real-time summaries of events. Then you can go deeper via chat on Grok.

Here's the full story! I'll be talking more about this on Big Technology",2024-05-03T16:54:46.000Z
This bill might have the opposite effect of its objective,2024-05-03T05:43:13.000Z
It will bring you good fortune,2024-05-03T03:50:54.000Z
Time for spring cleaning ,2024-05-03T03:35:53.000Z
This is wild!,2024-05-03T03:34:12.000Z
"Views of stage separation during the 
@Maxar
 1 mission",2024-05-03T02:43:21.000Z
"Absolutely!  I've been posting my content directly on 
@X
 and it has been amazing in terms of my increased reach.  Again, imagine if 
@elonmusk
 had not purchased this platform...",2024-05-02T18:09:23.000Z
"80% of users consume video on 𝕏 every day.

Bring your video content to this platform to reach a global audience.",2024-05-02T17:30:30.000Z
The Democratic National Convention this August has a good chance of outdoing 1968!,2024-05-02T17:16:59.000Z
"Posting long form text, audio & video content on 𝕏 will dramatically increase your reach!

Over half a billion active users are on this platform and they are the smartest and most influential audience on Earth.",2024-05-02T17:21:24.000Z
"I’m not saying they can’t come back, but they have to experience that country for some period of time before returning",2024-05-02T16:41:15.000Z
"This is Andrea Bocelli performing “Con Te Partiro” for the first time in 1995 at an Italian singing contest.

It almost never happened: Bocelli liked the song — which was composed for him — but didn’t think it was fit for the contest.

The 37-year old was half right. 

He got 4th",2023-06-12T03:32:29.000Z
"Tesla still plans to grow the Supercharger network, just at a slower pace for new locations and more focus on 100% uptime and expansion of existing locations",2024-04-30T20:32:06.000Z
".
@Cybertruck
 will be touring Europe & the Middle East for the next ~2 months   

All events & tour stops here → https://tesla.com/en_GB/cyber-odyssey…

Additional dates will be announced throughout the tour ",2024-04-30T08:11:11.000Z
"Naturally, one of the nicest and most intelligent young women I met in Melbourne yesterday is from England, where they have banned puberty blockers after conducting the world’s most thorough review of all evidence.

Here is the fantastic 
@AnnaMcGovernUK
.",2024-04-28T20:39:15.000Z
"The 
@NFL
 and 
@X
 have renewed their content partnership which dates back to 2013, with a new multi-year agreement. X will continue to delight users with NFL in-progress game highlights including all touchdowns moments after they happen in the game. Under this multiyear deal",2024-04-29T18:29:41.000Z
Subscribing to support free speech is much appreciated,2024-04-30T02:25:04.000Z
You can now play videos on most TVs from your phone,2024-04-29T20:18:35.000Z
"Unfortunately, Meta/Facebook/Instagram is highly skilled at taking advertising credit for traffic that actually comes from our platform (sigh)",2024-04-29T19:47:21.000Z
"SpaceX currently has human spaceflight seats available for Earth Orbit missions in late 2024.

You book a flight to Space, get a custom SpaceX suit made for you and spend 3-6 days orbiting Earth. Citizens can also book a flight to the ISS

More info: https://spacex.com/humanspaceflight…",2024-04-29T18:33:25.000Z
Having babies is a “right-wing plot” to save humanity from extinction ,2024-04-29T18:26:41.000Z
"The USA only has ~4% of Earth’s population. Just 1% of Earth moving to America would overwhelm essential medical and other services. 

It’s not sustainable. 

As always, I’m very much in favor of *legal* immigration. Anyone smart, hardworking and honest should be welcome here.",2024-04-29T18:16:29.000Z
"The results of the beta testing for the new optimized targeting feature in 𝕏 Ads are outstanding.

Try 𝕏 Ads today!",2024-04-29T17:53:07.000Z
